Имя,Имя на английском,Пол,Факультет,Чистота крови,Должность,Тип личности,Энергия: E/I,Разум: N/S,Натура: F/T,Тактика: J/P
Га́рри Дже́ймс По́ттер,Harry Potter,мужской,Гриффиндор,полукровка,Студент,ISFP,I,S,F,P
Ро́нальд Би́лиус Уи́зли,Ronald Weasley,мужской,Гриффиндор,чистокровный,Студент,ESFP,E,S,F,P
Гермио́на Джин Гре́йнджер,Hermione Granger,женский,Гриффиндор,маглорождённая,Студент,ISTJ,I,S,T,J
Джине́вра Мо́лли Уи́зли,Ginevra Weasley,женский,Гриффиндор,чистокровная,Студент,ESTP,E,S,T,P
Фредерик Гидеон Уизли,Fred Weasley,мужской,Гриффиндор,чистокровный,Студент,ENTP,E,N,T,P
Джордж Фабиан Уизли,George Weasley,мужской,Гриффиндор,чистокровный,Студент,ENTP,E,N,T,P
Пе́рси Игна́циус Уи́зли,Percy Weasley,мужской,Гриффиндор,чистокровный,Студент,ISTJ,I,S,T,J
Не́вилл Долгопу́пс,Neville Longbottom,мужской,Гриффиндор,чистокровный,Студент,ISFJ,I,S,F,J
Дра́ко Лю́циус Малфой,Draco Malfoy,мужской,Слизерин,чистокровный,Студент,ESTJ,E,S,T,J
Ви́нсент Крэбб,Vincent Crabbe,мужской,Слизерин,чистокровный,Студент,ESTP,E,S,T,P
Гре́гори Гойл,Gregory Goyle,мужской,Слизерин,чистокровный,Студент,ESFJ,E,S,F,J
Пэ́нси Па́ркинсон,Pansy Parkinson,женский,Слизерин,чистокровная,Студент,ESTJ,E,S,T,J
Полу́мна,Luna Lovegood,женский,Когтевран,чистокровная,Студент,INFP,I,N,F,P
Се́дрик Ди́ггори,Cedric Diggory,мужской,Пуффендуй,чистокровный,Студент,ESFJ,E,S,F,J
А́льбус Да́мблдор,Albus Dumbledore,мужской,Гриффиндор,полукровка,Преподаватели и Персонал,INFJ,I,N,F,J
Мине́рва Макго́нагалл,Minerva McGonagall,женский,Гриффиндор,полукровка,Преподаватели и Персонал,ISTJ,I,S,T,J
Се́верус Снегг,Severus Snape,мужской,Слизерин,полукровка,Преподаватели и Персонал,INTJ,I,N,T,J
Ру́беус Ха́грид,Rubeus Hagrid,мужской,Гриффиндор,полувеликан,Преподаватели и Персонал,ISFP,I,S,F,P
Квири́нус Кви́ррелл,Quirinus Quirrell,мужской,Когтевран,полукровка,Преподаватели и Персонал,ISFJ,I,S,F,J
Златопуст Ло́конс,Gilderoy Lockhart,мужской,Когтевран,полукровка,Преподаватели и Персонал,ESFP,E,S,F,P
Фи́лиус Фли́твик,Filius Flitwick,мужской,Когтевран,получеловек,Преподаватели и Персонал,ISFJ,I,S,F,J
